title,author,year_pub,provider,region,crop,uri,group
Malawi: Phosphorus Fertilization in Legume Systems,"World Agroforestry Center (ICRAF)
International Center for Tropical Agriculture (CIAT)
Lilongwe University of Agriculture & Natural Resources (LUANAR)",2017,AfricaRISING [IFPRI-KM],Malawi,soybean; pigeon pea,https://doi.org/10.7910/DVN/WRBXUR,fertilizer
TAMASA Tanzania APS household data for 2016,"Chamberlin, Jordan (CIMMYT) ",2019,TAMASA [CIMMYT],Tanzania,maize,https://hdl.handle.net/11529/10548230,survey
GHA Africa Research in Sustainable Intensification for the Next Generation (Africa RISING) Baseline Evaluation Survey,International Food Policy Research Institute (IFPRI),2015,IFPRI,Ghana,,https://doi.org/10.7910/DVN/QUB9UT,survey
Grain Yield Performance of Selected Lowland NERICA and Modern Asian Rice Genotypes in West Africa,"K. Saito (Africa Rice Center (WARDA), 01 BP 2031, Cotonou, BEN); Azoma (frica Rice Center (WARDA), 01 BP 2031, Cotonou, BEN); M. Sie (Rice Center (WARDA), 01 BP 2031, Cotonou, BEN)",2012,AfricaRice,Benin,,https://doi.org/10.7910/DVN/1MFGTJ,variety_trials
2.1-Rabi (winter) crops-all nodes-Long term trial (LT) -Rajshahi-BGD,"Gathala, Mahesh K.",2018,CIMMYT,Bangladesh,wheat; maize,https://hdl.handle.net/11529/10547963,agronomy
Agronomic management of Rice blast datasets,"Auzoux, Sandrine",2019,CIRAD,Madagascar,rice,https://doi.org/10.18167/DVN1/Y5HADO,agronomy
Farmer Profiling Data - Ethiopia,"Hagazi, Niguse",2019,ICARDA,Ethiopia,,https://hdl.handle.net/20.500.11766.1/FK2/LU99IW,survey
"Replication Data for: Trade-Offs and Synergies Between Yield, Labor, Profit, and Risk in MWIan Maize-Based Cropping Systems",International Food Policy Research Institute (IFPRI),2018,IFPRI,Malawi,,https://doi.org/10.7910/DVN/ILVSXJ,survey
IITA-ADC biochar study UGA on Maize,"Roobroeck, Dries",2019,IITA,Uganda,maize; groundnut,https://doi.org/10.25502/z5dp-be17/d,survey
Replication Data for: Nonlinear heat effects on African Maize as evidenced by historical yield trials,"Lobell, David B.",2019,CIMMYT,Africa,maize,https://hdl.handle.net/11529/10548190,maize_trials
Data from: Maize-nutrient response information applied across Sub-Saharan Africa,Wortmann Charles,2020,University of Nebraska - Lincoln,Africa,maize,https://doi.org/10.5061/dryad.tt6h5h1,fertilizer
Dataset for: Late blight resistant potato varieties for the tropical highlands and mid-elevation,"Gastelo, Manuel",2021,CIP,Peru,potato,https://doi.org/10.21223/BJECYK,lateblight
"Dataset for: Iron, zinc and vitamin C concentration of hundreds of potato landraces from Huancavelica","Burgos, Gabriela",2019,CIP,Peru,potato,https://doi.org/10.21223/P3/LXO6O2,variety_trials
Dataset for: Stability analysis for nutritional contents (minerals) on 40 native potato cultivars,"Salas, Elisa",2017,CIP,Peru,potato,https://doi.org/10.21223/P3/SVHUCG,variety_trials
Dataset for: Stability analysis for nutritional contents (Vitamin C) on 40 native potato cultivars,"Salas, Elisa",2017,CIP,Peru,potato,https://doi.org/10.21223/P3/NIZ8AG,variety_trials
IPM of insect pests - Russian Wheat Aphid project: Evaluation of wild relatives for Russian wheat aphid resistance experiment 2003,"El Bouhssini, Mustapha",2024,ICARDA,Syria,wheat,https://hdl.handle.net/20.500.11766.1/FK2/DP2OTC,wheat_trials
