name,sciname,altname,is_preferred,harvest,groups,fresh_moisture,max_yield,NOTE,snake_case,CamelCase,AGROVOC,CATEGORY,URI
cherry,,,,,fruits,,,,cherry,Cherry,cherries,fruits,http://aims.fao.org/aos/agrovoc/c_1534
chestnut,,,,,nuts,,,,chestnut,Chestnut,chestnuts,nuts,http://aims.fao.org/aos/agrovoc/c_25467
chia,,,,seed,oil_seeds,,,,chia,Chia,chia seeds,oil_seeds,http://aims.fao.org/aos/agrovoc/c_fd182bf3
chickpea,Cicer arientinum,,,seed,pulses,,6000,,chickpea,Chickpea,chickpeas,pulses,http://aims.fao.org/aos/agrovoc/c_9785
chicory,,,,leaves; root,vegetables,,,,chicory,Chicory,chicory,vegetables,http://aims.fao.org/aos/agrovoc/c_9786
chilli pepper,,,,,spices,,,,chilli_pepper,ChilliPepper,chillies,spices,http://aims.fao.org/aos/agrovoc/c_9795
chinotto,,,,,fruits,,,,chinotto,Chinotto,chinotto,fruits,http://aims.fao.org/aos/agrovoc/c_66133b33
chives,,,,,vegetables,,,,chives,Chives,chives,vegetables,http://aims.fao.org/aos/agrovoc/c_9813
cinnamon,,,,,spices,,,,cinnamon,Cinnamon,cinnamon,spices,http://aims.fao.org/aos/agrovoc/c_9862
citrange,,,,,fruits,,,,citrange,Citrange,citranges,fruits,http://aims.fao.org/aos/agrovoc/c_1629
citron,,,,,fruits,,,,citron,Citron,citrons,fruits,http://aims.fao.org/aos/agrovoc/c_1632
citrus fruit,,,,,fruits,,,,citrus_fruit,CitrusFruit,citrus fruits,fruits,http://aims.fao.org/aos/agrovoc/c_1641
clementine,,,,,fruits,,,,clementine,Clementine,clementines,fruits,http://aims.fao.org/aos/agrovoc/c_9895
clove tree,Syzygium aromaticum,,,,spices,,,,clove_tree,CloveTree,cloves,spices,http://aims.fao.org/aos/agrovoc/c_23597
clover,Trifolium sp.,,,green manure,feed_crops,,,,clover,Clover,clover,feed_crops,http://aims.fao.org/aos/agrovoc/c_7910
cocoa,,,,,cocoa,,,,cocoa,Cocoa,cocoa beans,cocoa,http://aims.fao.org/aos/agrovoc/c_1711
coconut,,,,,nuts,,,,coconut,Coconut,coconuts,nuts,http://aims.fao.org/aos/agrovoc/c_25470
coffee,Coffea sp.,,,,coffee,,,,coffee,Coffee,,,
common bean,Phaseolus vulgaris,,,seed,pulses,,9000,,common_bean,CommonBean,common beans,pulses,http://aims.fao.org/aos/agrovoc/c_4098
coriander,,,,,culinary_herbs,,,,coriander,Coriander,coriander,culinary_herbs,http://aims.fao.org/aos/agrovoc/c_10097
cotton,Gossypium hirsutum,,,bolls,plant_fibres,,5000,,cotton,Cotton,cotton,plant_fibres,http://aims.fao.org/aos/agrovoc/c_1926
cowpea,Vigna unguiculata,,,seed,pulses,,5000,,cowpea,Cowpea,cowpeas,pulses,http://aims.fao.org/aos/agrovoc/c_1938
cranberry,,,,,fruits,,,,cranberry,Cranberry,cranberries,fruits,http://aims.fao.org/aos/agrovoc/c_1944
crotalaria,Crotalaria spp,,,depends,green_manures,,2500,,crotalaria,Crotalaria,crotalaria,green_manures,http://aims.fao.org/aos/agrovoc/c_1977
crowberry,,,,,fruits,,,,crowberry,Crowberry,crowberries,fruits,http://aims.fao.org/aos/agrovoc/c_526caa65
cucumber,,,,,vegetables,,,,cucumber,Cucumber,cucumbers,vegetables,http://aims.fao.org/aos/agrovoc/c_10195
cucurbit fruit,,,,,fruits,,,,cucurbit_fruit,CucurbitFruit,cucurbit fruits,fruits,http://aims.fao.org/aos/agrovoc/c_2005
cumin,,,,,spices,,,,cumin,Cumin,cumin,spices,http://aims.fao.org/aos/agrovoc/c_10205
date,,,,,fruits,,,,date,Date,dates,fruits,http://aims.fao.org/aos/agrovoc/c_25475
dewberry,,,,,fruits,,,,dewberry,Dewberry,dewberries,fruits,http://aims.fao.org/aos/agrovoc/c_2232
dragon fruit,,,,,fruits,,,,dragon_fruit,DragonFruit,dragon fruits,fruits,http://aims.fao.org/aos/agrovoc/c_42ce209e
durian,,,,,fruits,,,,durian,Durian,durians,fruits,http://aims.fao.org/aos/agrovoc/c_10488
eggplant,,,,,vegetables,,,,eggplant,Eggplant,eggplants,vegetables,http://aims.fao.org/aos/agrovoc/c_8998
endive,,,,,vegetables,,,,endive,Endive,endives,vegetables,http://aims.fao.org/aos/agrovoc/c_10596
faba bean,Vicia faba,,,bean,pulses,,6500,,faba_bean,FabaBean,faba beans,pulses,http://aims.fao.org/aos/agrovoc/c_10722
fenugreek,Trigonella foenum-graecum,,,seed,spices,,5500,,fenugreek,Fenugreek,fenugreek,spices,http://aims.fao.org/aos/agrovoc/c_b8cb7919
fibre crop,spp,,,,industrial_crops,,,,fibre_crop,FibreCrop,fibre crops,industrial_crops,http://aims.fao.org/aos/agrovoc/c_2876
fig,,,,,fruits,,,,fig,Fig,figs,fruits,http://aims.fao.org/aos/agrovoc/c_10840
finger millet,Eleusine coracana,,,grain,cereals,,6000,,finger_millet,FingerMillet,finger millet,cereals,http://aims.fao.org/aos/agrovoc/c_2904
flax,Linum usitatissimum,,,seed; stems,plant_fibres,,,,flax,Flax,flax,plant_fibres,http://aims.fao.org/aos/agrovoc/c_2970
fonio,,,,grain,cereals,,,,fonio,Fonio,fonio,cereals,http://aims.fao.org/aos/agrovoc/c_ed7c5c09
foxtail millet,Setaria italica,,,,,,,,,,,,
forage crop,,,,,feed_crops,,,,forage_crop,ForageCrop,forage,feed_crops,http://aims.fao.org/aos/agrovoc/c_36108
garlic,Allium sativum,,,tuber,vegetables,,,,garlic,Garlic,garlic,vegetables,http://aims.fao.org/aos/agrovoc/c_11091
ginger,,,,,spices,,,,ginger,Ginger,ginger,spices,http://aims.fao.org/aos/agrovoc/c_11157
globe artichoke,,,,,vegetables,,,,globe_artichoke,GlobeArtichoke,globe artichokes,vegetables,http://aims.fao.org/aos/agrovoc/c_11171
goji berry,,,,,fruits,,,,goji_berry,GojiBerry,goji berries,fruits,http://aims.fao.org/aos/agrovoc/c_caacd4d4
gomenzer,Brassica carinata,,,leaves,vegetables,,2300,,gomenzer,Gomenzer,,,
gooseberry,,,,,fruits,,,,gooseberry,Gooseberry,gooseberries,fruits,http://aims.fao.org/aos/agrovoc/c_3333
grape,,,,fruit; seed,fruits,,,,grape,Grape,grapes,fruits,http://aims.fao.org/aos/agrovoc/c_3359
grapefruit,,,,,fruits,,,,grapefruit,Grapefruit,grapefruits,fruits,http://aims.fao.org/aos/agrovoc/c_3358
grass pea,Lathyrus sativus,,,seed,grain_crops,,5000,,grass_pea,GrassPea,grass pea,grain_crops,http://aims.fao.org/aos/agrovoc/c_4218
green bean,,,,,vegetables,,,,green_bean,GreenBean,green beans,vegetables,http://aims.fao.org/aos/agrovoc/c_f461a9d7
green onions,,,,,vegetables,,,,green_onions,GreenOnions,green onions,vegetables,http://aims.fao.org/aos/agrovoc/c_ffd65b9e
groundnut,Arachis hypogaea,,,seed,oil_seeds,,8500,,groundnut,Groundnut,groundnuts,oil_seeds,http://aims.fao.org/aos/agrovoc/c_11368
guar,Cyamopsis tetragonoloba,,,,feed_crops,,,,guar,Guar,guar,feed_crops,http://aims.fao.org/aos/agrovoc/c_2051
guava,,,,,fruits,,,,guava,Guava,guavas,fruits,http://aims.fao.org/aos/agrovoc/c_11392
hazelnut,,,,,nuts,,,,hazelnut,Hazelnut,hazelnuts,nuts,http://aims.fao.org/aos/agrovoc/c_18248
hemp,cannabis sativa,,,,plant_fibres,,,,hemp,Hemp,hemp,plant_fibres,http://aims.fao.org/aos/agrovoc/c_3558
horseradish,,,,,spices,,,,horseradish,Horseradish,horseradish,spices,http://aims.fao.org/aos/agrovoc/c_11614
jackfruit,Artocarpus heterophyllus,,,fruit,fruits,,80000,,jackfruit,Jackfruit,jackfruit,fruits,http://aims.fao.org/aos/agrovoc/c_11864
jerusalem artichoke,topinambour,,,,vegetables,,,,jerusalem_artichoke,JerusalemArtichoke,jerusalem artichokes,vegetables,http://aims.fao.org/aos/agrovoc/c_11903
jojoba,,,,,oil_seeds,,,,jojoba,Jojoba,jojoba,oil_seeds,http://aims.fao.org/aos/agrovoc/c_11913
jute,Corchorus olitorius,,,fiber,plant_fibres,,,,jute,Jute,jute,plant_fibres,http://aims.fao.org/aos/agrovoc/c_4065
kaki,,,,,fruits,,,,kaki,Kaki,kaki,fruits,http://aims.fao.org/aos/agrovoc/c_11934
kale,,,,,vegetables,,,,kale,Kale,kales,vegetables,http://aims.fao.org/aos/agrovoc/c_4070
kapok,,,,,plant_fibres,,,,kapok,Kapok,kapok,plant_fibres,http://aims.fao.org/aos/agrovoc/c_16497
kenaf,,,,,plant_fibres,,,,kenaf,Kenaf,kenaf,plant_fibres,http://aims.fao.org/aos/agrovoc/c_4084
kidney bean,Phaseolus vulgaris,,,bean,pulses,,6500,,,,,,
kiwi,,,,,fruits,,,,kiwi,Kiwi,kiwifruits,fruits,http://aims.fao.org/aos/agrovoc/c_12002
kohlrabi,,,,,vegetables,,,,kohlrabi,Kohlrabi,kohlrabi,vegetables,http://aims.fao.org/aos/agrovoc/c_4114
kola nut,Cola sp.,,,seed,nuts,,10000,,kola_nut,KolaNut,kola nuts,nuts,http://aims.fao.org/aos/agrovoc/c_25471
kumquat,,,,,fruits,,,,kumquat,Kumquat,kumquats,fruits,http://aims.fao.org/aos/agrovoc/c_22df2056
lablab,Lablab purpureus,,,seed,grain_crops,,5000,,lablab,Lablab,lablab,grain_crops,http://aims.fao.org/aos/agrovoc/c_12024
leek,,,,,vegetables,,,,leek,Leek,leeks,vegetables,http://aims.fao.org/aos/agrovoc/c_12128
lemon,,,,,fruits,,,,lemon,Lemon,lemons,fruits,http://aims.fao.org/aos/agrovoc/c_4259
lemon balm,Melissa officinalis,,balm,,culinary_herbs,,,,balm,Balm,balm,culinary_herbs,http://aims.fao.org/aos/agrovoc/c_25465
lemon grass,,,,,culinary_herbs,,,,lemon_grass,LemonGrass,lemon grass,culinary_herbs,http://aims.fao.org/aos/agrovoc/c_41d978c7
lentil,Lens culinaris,,,seed,pulses,,7000,,lentil,Lentil,lentils,pulses,http://aims.fao.org/aos/agrovoc/c_12140
lettuce,,,,,vegetables,,,,lettuce,Lettuce,lettuces,vegetables,http://aims.fao.org/aos/agrovoc/c_12151
liberian coffee,Coffea liberica,,,,coffee,,,,liberian_coffee,LiberianCoffee,liberica coffee,coffee,http://aims.fao.org/aos/agrovoc/c_4308
limequat,,,,,fruits,,,,limequat,Limequat,limequats,fruits,http://aims.fao.org/aos/agrovoc/c_4340
lime,,,,,fruits,,,,lime,Lime,limes,fruits,http://aims.fao.org/aos/agrovoc/c_4341
lingonberry,,,,,fruits,,,,lingonberry,Lingonberry,lingonberries,fruits,http://aims.fao.org/aos/agrovoc/c_ebfdf3a4
litchi,,,,,fruits,,,,litchi,Litchi,litchis,fruits,http://aims.fao.org/aos/agrovoc/c_12283
little millet,Panicum sumatrense,,,grain,cereals,,,,little_millet,LittleMillet,little millet,cereals,http://aims.fao.org/aos/agrovoc/c_cc8f6dca
loganberry,,,,,fruits,,,,loganberry,Loganberry,loganberries,fruits,http://aims.fao.org/aos/agrovoc/c_8055f171
longan,,,,,fruits,,,,longan,Longan,longans,fruits,http://aims.fao.org/aos/agrovoc/c_331528
loquat,,,,,fruits,,,,loquat,Loquat,loquats,fruits,http://aims.fao.org/aos/agrovoc/c_12246
lotus,,,,root,root_crops,,,,lotus,Lotus,lotus root,root_crops,http://aims.fao.org/aos/agrovoc/c_d1c9cfce
lucerne,Medicago sativa,alfalfa,,feed,feed_crops,,,,lucerne,Lucerne,lucerne,feed_crops,http://aims.fao.org/aos/agrovoc/c_4693
lucuma,,,,,fruits,,,,lucuma,Lucuma,lucumas,fruits,http://aims.fao.org/aos/agrovoc/c_4456
macadamia nut,,,,,nuts,,,,macadamia_nut,MacadamiaNut,macadamia nuts,nuts,http://aims.fao.org/aos/agrovoc/c_12296
mace,,,,,spices,,,,mace,Mace,mace,spices,http://aims.fao.org/aos/agrovoc/c_25484
maize,Zea mays,,,grain,cereals,12,41500,,maize,Maize,maize,cereals,http://aims.fao.org/aos/agrovoc/c_12332
mandarin,,,,,fruits,,,,mandarin,Mandarin,mandarins,fruits,http://aims.fao.org/aos/agrovoc/c_4568
mango,Mangifera indica,,,,fruits,,100000,,mango,Mango,mangoes,fruits,http://aims.fao.org/aos/agrovoc/c_12367
mangosteen,,,,,fruits,,,,mangosteen,Mangosteen,mangosteens,fruits,http://aims.fao.org/aos/agrovoc/c_12368
mate,,,,leaves,beverage_crops,,,,mate,Mate,mate,beverage_crops,http://aims.fao.org/aos/agrovoc/c_4647
durum wheat,Triticum durum,,,grain,cereals,,,,durum_wheat,DurumWheat,,,
mint,,,,,culinary_herbs,,,,mint,Mint,mint,culinary_herbs,http://aims.fao.org/aos/agrovoc/c_12606
mulberry,,,,,fruits,,,,mulberry,Mulberry,mulberries,fruits,http://aims.fao.org/aos/agrovoc/c_25487
mung bean,Vigna radiata,,,,pulses,,,,mung_bean,MungBean,mung beans,pulses,http://aims.fao.org/aos/agrovoc/c_4988
mushrooms,,,,,vegetables,,,,mushrooms,Mushrooms,mushrooms,vegetables,http://aims.fao.org/aos/agrovoc/c_2487
muskmelon,,,,,fruits,,,,muskmelon,Muskmelon,muskmelons,fruits,http://aims.fao.org/aos/agrovoc/c_12487
mustard,,,,seed,spices,,,,mustard,Mustard,mustard seed,spices,http://aims.fao.org/aos/agrovoc/c_fd07a050
nectarine,,,,,fruits,,,,nectarine,Nectarine,nectarines,fruits,http://aims.fao.org/aos/agrovoc/c_5100
no crop,,,,,other,,,,no_crop,NoCrop,,,
noug,Guziota scarba,,,,oil_seeds,,5000,,noug,Noug,noug seed,oil_seeds,http://aims.fao.org/aos/agrovoc/c_12827
